"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","420","TC_IN_001-Verify Indicators tab is visible and accessible within questionnaire","Chrome","2026-04-20","passed","2026-04-20","Indicators Tab Tests","questionnaireIndicators.spec.ts","",""
"","4742","TC_QNC_015-Verify condition rule 'Not All Questionnaires Are Finished' can be created successfully in questionnaire conditions","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","292","TC-SE-002-Verify all 11 settings options are displayed under the Settings tab","Chrome","2026-04-20","passed","2026-04-20","Questionnaire settings tab Tests","questionnaireSettings.spec.ts","",""
"","57264","TC_QC_031-Verify 'Update Current Item' action can be created successfully in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","1913","TC_IN_003-Verify name field is mandatory to create new KPI","Chrome","2026-04-20","passed","2026-04-20","Indicators Tab Tests","questionnaireIndicators.spec.ts","",""
"","7615","TC-QQ-043-Verify Information Links modal opens with all configuration fields","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","10061","TC-QQ-042-Verify Manageable Object question can be configured and saved successfully","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","3070","TC_QNC_019-Verify 'Enable' action can be created with all required fields in questionnaire conditions","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","5899","TC_QNA_001-Verify copy action works in questionnaire","Chrome","2026-04-20","passed","2026-04-20","Questionnaire UI Action Tests","questionnaireUiActions.spec.ts","",""
"","3518","TC_QC_036-Verify a condition tab can be copied in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","26504","TC_QC_033-Verify 'Generate Report And Send To Service' action can be created successfully in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","6644","TC-QQ-024-Verify Label question modal opens with all configuration fields","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","7769","TC-QQ-018-Verify TEXT question Explanation tab opens and toggle can be enabled/disabled","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","21703","TC-QQ-034-Verify Number/Amount question can be configured and saved successfully","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","1242","TC_IN_020-Verify able to select all trend types","Chrome","2026-04-20","passed","2026-04-20","Indicators Tab Tests","questionnaireIndicators.spec.ts","",""
"","3791","TC_QNC_025-Verify 'Set Item State To' action can be created with all required fields in questionnaire conditions","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","419","TC_QNC_006-Verify pre/post toggle can be switched and state updates correctly in questionnaire conditions","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","5185","TC_QNC_038-Verify a condition tab can be deleted in questionnaire condition","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","8268","TC_QC_028-Verify 'Set Value To Variable' action can be created with all required fields in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
